Sample_ID,Group,Time_Point,Protein_1,Protein_2,Protein_3,Protein_4,Protein_5
39,Control,Day_14,12.782999945221848,11.976747004655426,11.339011375655097,12.902301683310185,6.99538991551543
40,Treatment_B,Day_1,9.608517488249705,10.778490495281645,9.278623945840476,14.575570969282644,13.412903273773171
41,Control,Day_14,7.787129120114543,13.17069664262665,7.272675258157328,14.213116342192983,8.630659186272633
42,Treatment_B,Day_14,7.770846649055655,10.3480342878647,11.792029762619842,12.908436223641955,13.475391212970237
43,Treatment_B,Day_7,8.841837407653923,11.198144345036527,9.325343331612167,8.689903273251634,12.810230272192017
44,Control,Day_7,9.79390089452659,13.75653511745727,14.480801860819177,15.703472621550315,7.748183978564392
45,Control,Day_1,9.164010910046771,13.211184587415648,13.715749982225773,14.042818343048436,12.37263369789948
46,Treatment_B,Day_14,9.818962338813165,13.598461477161615,7.8941381780445905,8.993046254748906,13.88261155579259
47,Treatment_A,Day_14,7.198716654502532,17.31353909530938,12.29734008236717,16.24540071445193,10.76573346108514
48,Control,Day_14,9.399607658060846,13.032898396307937,8.415292043679955,9.166590859241646,12.805871246864143
49,Treatment_A,Day_1,9.422228605000148,18.494372748423466,10.70785280282566,19.95916289625137,10.86840550075418
50,Treatment_A,Day_1,5.3629451346172665,22.441862462960064,13.036425689776333,13.071502891261858,9.401536377130618
51,Treatment_A,Day_7,7.710031039598049,16.377045430221195,16.768274459049852,18.49879802266225,12.252241056717157
52,Control,Day_1,9.249889004635929,17.28938023155367,6.929431013361802,11.665731110827839,10.502136263987833
53,Treatment_A,Day_14,9.333940871769421,15.585102915049863,15.584668974807698,16.395663913166818,12.949051194979377
54,Control,Day_14,8.584916799481684,13.900072271723989,12.295924661190854,11.467385693846147,11.188523270847476
55,Treatment_A,Day_1,8.7987040624428,17.273476664582542,14.990165628125585,17.26944293502102,12.917466867697067
56,Treatment_B,Day_14,11.021144539046244,10.304502450166073,11.119420588026808,11.26558753038065,13.904565628205239
57,Treatment_B,Day_14,5.116163733792358,13.333229086929899,7.444630281443837,12.671784106610573,11.806070744690562
58,Control,Day_1,11.375624197481475,14.641924674685125,12.28238943517604,13.321770970223135,8.434332468401394
59,Treatment_B,Day_1,6.845006013869446,10.972548055562909,8.554557495455963,9.004895441227843,14.438308177825128
60,Treatment_B,Day_14,6.6278887899838725,7.747456315139795,4.734687134381007,12.744438733576223,13.440491366706667
61,Treatment_A,Day_14,1.733693653398526,17.112154321683906,13.995605935191069,14.268737519893882,13.525708889514195
62,Control,Day_14,7.432006380555112,13.720539629176747,9.071030287763353,15.382267793080366,6.381266706287304
63,Treatment_A,Day_7,7.482893551041218,17.95587647332829,16.598413306343787,14.803492874924025,10.883644645706497
64,Treatment_A,Day_7,6.7259608278114715,19.464119814522242,13.308087007346488,15.121684673168714,15.699255214362797
65,Treatment_A,Day_7,6.567553719939774,21.81933450979892,13.971995719529518,18.64106541997125,12.990283715236565
66,Treatment_A,Day_1,5.267612731684382,18.77999892544055,14.659139191967407,20.038486080241277,12.476318312499991
67,Treatment_A,Day_7,9.227066438296166,19.087785986454186,13.34597876391157,16.847280402649545,13.301066144481034
68,Treatment_A,Day_1,9.409435112769875,18.248612713697234,13.67309780481833,14.700932296378607,16.30211846227405
69,Treatment_A,Day_1,8.32884448425445,20.29712081572342,15.567928085239016,14.525889834513091,15.88131649511574
70,Control,Day_7,5.26530561900913,14.504931429183774,8.626602796100908,11.654288236427984,6.636779502917314
71,Treatment_B,Day_7,13.362459924155784,13.433255677138568,8.249446973482904,10.485748647088041,10.532576027168155
72,Treatment_A,Day_7,7.78655674125771,21.570162908979263,11.946557930476395,14.727993004217442,8.6583960994401
73,Treatment_A,Day_14,8.57182584351061,18.406217853377637,16.754289384777433,19.20371842521518,10.39100163266116
74,Treatment_A,Day_7,4.496016165599416,17.41032472660346,12.477380085662668,14.880769149518331,11.995056007846198
75,Treatment_A,Day_14,7.4697205454038205,18.84482794694277,13.594213522244168,12.823106482829173,12.369247698677277
76,Treatment_A,Day_1,8.319315615590568,20.224733885177464,12.679570677179157,15.358543025476145,8.82425992416718
77,Treatment_A,Day_14,7.210810331408577,18.9551027649911,13.264424133128754,15.631469342747508,8.150513757803466
78,Treatment_B,Day_7,10.560093326827728,14.056321480852741,8.17821492558454,11.807495933896066,11.42399557139599
79,Treatment_B,Day_1,11.4164599041139,10.59709466857655,10.578522485820342,13.33560745936557,14.785920876516133
80,Treatment_A,Day_1,4.8055599122084125,16.216080800129962,11.799079733118536,15.413223513943445,14.065943233928976
81,Treatment_B,Day_1,10.516010772368535,10.844969092515738,6.948172748718109,13.273679998489811,16.36522806398226
82,Control,Day_14,9.827041613510067,10.907366804238443,9.642405013715324,11.730955498949715,9.731160515692272
83,Treatment_A,Day_7,7.483215450996159,18.17284840820578,12.284309603615261,18.836671367515823,13.541524391321897
84,Control,Day_1,5.896737743525176,12.582080635563281,8.083556104964089,13.796601783752315,11.815610939641822
85,Control,Day_1,11.998059260977513,15.90255411455187,10.112500154574443,14.092080147879221,8.802102952197258
86,Treatment_A,Day_1,8.286156002885535,15.369800526543997,10.560545198565661,13.706188703598773,12.660907173602617
87,Treatment_B,Day_14,5.249267483789773,15.044889676483123,13.108569113406622,12.679878996727947,14.270988596726399
88,Control,Day_14,8.552092789766377,11.479730736788015,7.77404302374946,14.593772320405753,7.977505783372252
89,Treatment_A,Day_7,8.14705421307501,15.475787548642238,12.58818104107683,12.935675623575198,15.169409752756572
90,Control,Day_14,10.051512313925471,11.792828751960968,9.952135838887024,9.973459030289831,9.718196452102449
91,Control,Day_1,8.783152122017658,17.344691578734622,14.128615681792088,13.878974254284076,9.969891473835846
92,Control,Day_7,9.72154332247784,13.361961132517107,7.29861513173249,12.31410256015408,7.901138257658252
93,Control,Day_1,13.27613413504039,14.501002430570718,11.043345936415982,13.811485145336604,8.236968625787433
94,Treatment_B,Day_1,11.908843119063839,11.56726084775388,11.727390788427353,9.154152872398925,8.560549143642874
95,Control,Day_14,7.13932362022269,13.2619741409027,10.139759545615634,10.170630378299803,9.906132770379726
96,Control,Day_7,7.844567047454902,12.430371300794526,8.419611688238827,13.7050211330673,14.807199436826446
97,Control,Day_14,8.81595371095987,13.543619324973646,10.543275823874728,12.59207468515144,7.758582121333527
98,Treatment_B,Day_14,5.317630739777593,12.92424410697335,12.707276378323058,7.514825971894798,18.905972201616837
99,Control,Day_7,6.355554714688078,16.798742426908905,9.527674063045422,15.977839843280604,12.624323542767328
100,Control,Day_1,5.794972468693441,9.69319365754409,13.631612688736377,10.67632807069763,8.848643455588284
